Comment,Description,Footprint,Designator,Quantity,Fitted,Manufacturer 1,Manufacturer Part Number 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1,Supplier Currency 1

"4-Pin Vertical Header","","4-Pin Vertical Header","P101","0","Not Fitted","","","","","","",""
"8 MHz","8MHz ±30ppm 20pF Crystal","CRYSTAL_8MHZ","X100","0","Not Fitted","Fox Electronics","FOXSLF/080-20","Digi-Key","631-1100-ND","","","USD"
"10K TRIM","TRIMMER 10K OHM 0.25W SMD","10K_TRIM_SMD","R123","1","Fitted","Nidec Copal","ST-4ETA-103","Digikey","ST4ETA103CT-ND","1.33","1.33","USD"
"ADS7867","ADC 10BIT 240KSPS SOT23-6","SOT95P280X145-6N","U111","1","Fitted","Texas Instruments","ADS7867IDBVT","Digi-Key","296-18217-1-ND","2.70","2.7","USD"
"AP331A","Single Channel Comparator, Open Drain, SC-74A/SOT-753","SOT95P285X130-5N","U108","1","Fitted","Diodes","AP331AWG-7","Digikey","AP331AWGDICT-ND","0.35","0.35","USD"
"Bourns TVS Diode 3.3V SOD323","TVS DIODE 3.3VWM 10.9VC SOD323","TVS Diode SOD-323","D101, D104, D107, D108, D117","5","Fitted","Bourns","CDSOD323-T03SC","Digi-Key","CDSOD323-T03SCCT-ND","0.65","3.25","USD"
"C006-T022U-00","CAP TANT 1206 22uF 6.3V 2.5ohm 20%","Tantalum-1206","C107","1","Fitted","Nichicon","F930J226MAA","Digi-Key","478-8164-1-ND","0.34","0.34","USD"
"C040-000U1-00","CAP CER 0402 0.1uF 10V X5R 10%","CAPC1005X06N","C100, C101, C102, C105, C109, C110, C111, C112, C113, C114, C115, C118, C123, C124, C127, C128, C129, C131, C133, C135, C136","21","Fitted","","","","","","",""
"C040-0001N-00","CAP CER 0402 1nF 50V X7R 10%","CAPC1005X06N","C125","1","Fitted","","","","","","",""
"C040-0010N-00","CAP CER 0402 10nF 50V X7R 10%","CAPC1005X06N","C106","1","Fitted","","","","","","",""
"C040-0030P-00","CAP CER 0402 30pF 25V NP0 5%","CAPC1005X06N","C120, C121","2","Fitted","","","","","","",""
"C060-0001U-00","CAP CER 0603 1uF 16V X5R 20%","PCB_GENERIC_SMD_0603","C116, C122, C134","3","Fitted","","","","","","",""
"C060-002U2-00","CAP CER 0603 2.2uF 16V X5R 20%","PCB_GENERIC_SMD_0603","C103, C104, C108, C117, C119, C126, C130, C132","8","Fitted","","","","","","",""
"D0S4-000CR-00","LED 4SMD RGB 2Vf 3Vf 3Vf 20mA 10mA 10mA","CLMVB-FKA","D114","1","Fitted","Cree","CLMVB-FKA-CFHEHLCBB7A363","Digi-Key","CLMVB-FKA-CFHEHLCBB7A363CT-ND","0.35","0.35","USD"
"D060-000G2-00","LED 0603 GREEN 3.2Vf 20mA","SMD_0603_LED","D1A, D1B, D1C, D1D, D2A, D2B, D2C, D2D, D106, D109, D112, D113","12","Fitted","Wurth Electronics","150060GS75000","Digi-Key","732-4971-1-ND","0.14","1.68","USD"
"D060-000R2-00","LED 0603 RED 2Vf 20mA","SMD_0603_LED","D118","1","Fitted","Wurth Electronics","150060RS75000","Digi-Key","732-4978-1-ND","0.14","0.14","USD"
"FERRITE BEAD 0603","Ferrite Bead, 0603, 600Ohm @ 100MHz, 200mOhm DC","INDC1608X10N","FB1A, FB1B, FB1C, FB1D, FB100, FB101","6","Fitted","Bourns","MH1608-601Y","Digi-Key","MH1608-601YCT-ND","0.10","0.6","USD"
"FIDUCIAL","Alignment fiducial","FID08","FID1, FID2, FID3, FID4, FID5","5","Fitted","","","","","","",""
"INFINEON BSC030P03NS3 G","P-Channel 30V 25.4A (Ta), 100A (Tc) 2.5W (Ta), 125W (Tc) Surface Mount PG-TDSON-8","BSC030P03NS3 G","Q3A, Q3B, Q3C, Q3D, Q103","5","Fitted","Infineon","BSC030P03NS3G","Digi-Key","BSC030P03NS3 GCT-ND","1.77","8.85","USD"
"LD2980CM33","IC REG LDO 3.3V 50MA SOT23-5","SOT95P280X145-5N","U106","1","Fitted","STMicroelectronics","LD2980CM33TR","Digi-Key","497-3479-1-ND","0.57","0.57","USD"
"LittleFuse_SP4021-01FTG-C","TVS DIODE 5VWM 19.6VC BI SOD323","TVS Diode SOD-323","D103, D105","2","Fitted","Littelfuse","SP4021-01FTG-C","Digi-Key","F6273CT-ND","0.65","1.3","USD"
"MAX8212","","Maxim MAX8212","U109","1","Fitted","Maxim","MAX8212CSA+","Digi-Key","MAX8212CSA+-ND","4.81","4.81","USD"
"MAX9923F","IC OPAMP CURR SENS 2.5KHZ 250V/V GAIN","TSSOP50P490X110-10N","U104","1","Fitted","Maxim","MAX9923FEUB+","Digi-Key","MAX9923FEUB+-ND","2.26","2.26","USD"
"Molex Ultrafit 3x1","Molex Ultrafit 3x1 - 172310-1303","Molex-Ultrafit-3x1","P100, P104, P106","0","Not Fitted","","","","","","",""
"Molex Ultrafit 3x2","Molex Ultrafit 3x2 - 172299-1206","Molex-Ultrafit-3x2","P1A, P1B, P1C, P1D","0","Not Fitted","","","","","","",""
"NMOS - SSM3K333R","MOSFET N CH 30V 6A 2-3Z1A","NMOS - SSM3K333R - SOTFL95P180X88-3M","Q1A, Q1B, Q1C, Q1D, Q2A, Q2B, Q2C, Q2D, Q100, Q101, Q102","11","Fitted","Toshiba","SSM3K333R,LF","Digi-Key","SSM3K333RLFDKR-ND","0.402","4.422","USD"
"ONSEMI_MBRM110LT1G","DIODE SCHOTTKY 10V 1A","ON Semi Schottky Diode - MBRM110LT1G","D110, D111","2","Fitted","ON Semiconductor","MBRM110LT1G","Digi-Key","MBRM110LT1GOSDKR-ND","0.45","0.9","USD"
"ONSEMI_NL27WZ02","2CH 2IN NOR","TSSOP50P310X90-8N","U110, U112","2","Fitted","ON Semiconductor","NL27WZ02USG","Digikey","NL27WZ02USGOSDKR-ND","0.41","0.82","USD"
"R060-00103-01","RES 0603 10K 1% 100mW","PCB_GENERIC_SMD_0603","R3A, R3B, R3C, R3D, R100, R102, R107, R110, R113, R114, R115, R116, R126, R130, R134","15","Fitted","","","","","","",""
"R060-00104-05","RES 0603 100K 5% 63mW","PCB_GENERIC_SMD_0603","R4A, R4B, R4C, R4D, R5A, R5B, R5C, R5D, R7A, R7B, R7C, R7D, R104, R106, R108, R111, R120, R124, R125, R127, R128","21","Fitted","","","","","","",""
"R060-00121-05","RES 0603 120ohm 5% 63mW","PCB_GENERIC_SMD_0603","R103","0","Not Fitted","","","","","","",""
"R060-00141-05","RES 0603 140ohm 5% 63mW","PCB_GENERIC_SMD_0603","R6A, R6B, R6C, R6D, R119, R121, R129","7","Fitted","","","","","","",""
"R060-00300-05","RES 0603 30ohm 5% 100mW","PCB_GENERIC_SMD_0603","R117, R118","2","Fitted","","","","","","",""
"R060-00331-05","RES 0603 330ohm 5% 63mW","PCB_GENERIC_SMD_0603","R1A, R1B, R1C, R1D, R2A, R2B, R2C, R2D, R101, R105, R109, R112, R131","13","Fitted","","","","","","",""
"R060-00823-01","RES 0603 82K 1% 100mW","PCB_GENERIC_SMD_0603","R133","1","Fitted","","","","","","",""
"R060-03572-01","RES 0603 35.7K 1% 100mW","PCB_GENERIC_SMD_0603","R132","1","Fitted","","","","","","",""
"R78E-1.0 DC/DC","","R78-1.0","U100","0","Not Fitted","","","","","","",""
"resistor_sense_1mOhm_2512","1mOhm Current Sense","RESC6432X11N","R122","1","Fitted","Panasonic ECG","ERJ-M1WTF1M0U","Digi-Key","P1.0NDCT-ND","0.55","0.55","USD"
"RT9818C-29GV","IC VOLT DETECTOR 2.9V SOT23-3","SOT95P279X129-3N","U107","1","Fitted","Richtek","RT9818C-29GV","Digi-Key","1028-1020-1-ND","0.40","0.4","USD"
"SCH_MLX_1X2","","PCB_MLX_MICROFIT_1X2","P105","0","Not Fitted","","","","","","",""
"SCH_MLX_MICROFIT_3X2","","PCB_MLX_MICROFIT_3X2","P102, P103","0","Not Fitted","","","","","","",""
"Si8631AB-B-IS1","2/1 Channel Digital Isolator","SOIC127P600X175-16N","U105","1","Fitted","Silicon Labs","Si8631AB-B-IS1","Digi-Key","SI8631AB-B-IS1-ND","1.40","1.4","USD"
"SMT, shrouded","ARM Cortex-M 10pin connector,shrouded,SMT","CONN-50mil-10POS-SMD","J100","1","Fitted","CNC Tech","3220-10-0300-00","Digi-Key","1175-1629-ND","0.61","0.61","USD"
"SN65HVD1050DR","IC EMC CAN TRANSCEIVER 8-SOIC","SOIC127P600X175-8N","U101","1","Fitted","Texas Instruments","SN65HVD1050DR","Digi-Key","296-26335-1-ND","1.22","1.22","USD"
"SPST-NO Solid State Relay","SPST-NO Solid State Relay","SPST-NO Solid State Relay - IXYS","K100","1","Fitted","","","","","","",""
"STM32F407VGT6","ARM Cortex-M4 32-bit MCU+FPU, 210 DMIPS, 1024 kB Flash, 192 kB Internal RAM, 82 I/Os, 100-pin LQFP, -40 to 85 degC, Tray","STM-LQFP100_N","U103","1","Fitted","STMicroelectronics","STM32F407VGT6","Digi-Key","497-11605-ND","12.74","12.74","USD"
"Tactile Switch","","C&K 4 pin Tactile Switch","S100, S101, S102","3","Fitted","ITT C&K","PTS645SH50SMTR92LFS","Digi-Key","CKN9085CT-ND","0.21","0.63","USD"
"TI_SN74LV08A","AND GATE 4CH 2IN SOIC14","SOIC127P600X175-14N","U113","1","Fitted","Texas Instruments","SN74LV08ADR","Digikey","296-26531-6-ND","0.36","0.36","USD"
"TPS73733DRV","IC REG LDO 3.3V 1A 6SON","SON65P200X80_HS-7M","U102","1","Fitted","Texas Instruments","TPS73733DRVR","Digikey","296-40960-1-ND","1.59","1.59","USD"
"TVS_14V_UNI","TVS DIODE 14VWM 23.2VC SMF","SODFL370X108-2N","D3A, D3B, D3C, D3D, D4A, D4B, D4C, D4D, D100, D102, D115, D116, D119","13","Fitted","Vishay Semiconductors","SMF14A-E3-08","Digi-Key","SMF14A-E3-08GICT-ND","0.363","4.719","USD"
"X-Out/Skip Mark","X-Out/Skip Mark for bad board/do not populate","SKIP20-NOCOPPER","SKIP1","0","Not Fitted","","","","","","",""
